motor-graders_gd555-5,motor-graders_gd555-5_SPECS-1,motor-graders_gd555-5_SPECS-2,motor-graders_gd655-7,motor-graders_gd655-7_SPECS-1,motor-graders_gd655-7_SPECS-2,motor-graders_gd825a-2,motor-graders_gd825a-2_SPECS-1,motor-graders_gd825a-2_SPECS-2
Model,SAA6D107E-1,,Model,SAA6D107E-3*,,Model,S6D140E,
Type,"Water-cooled, 4-cycle, direct injection",,Type,"Water-cooled, 4-cycle, direct injection",,Type,"4-cycle, watercooled, overhead valve, turbocharged diesel engine",
Aspiration,Turbocharged and air to air aftercooled,,Aspiration,"Turbocharged, aftercooled, cooled EGR",,Aspiration,Turbocharged,
No. Cylinders,6,,No. Cylinders,6,,No. Cylinders,6,
Bore,107mm,,Bore,107mm,,Bore,140 mm,
Stroke,124mm,,Stroke,124mm,,Stroke,165 mm,
Piston Displacement,6.69 ltr,,Piston Displacement,6.69 ltr,,Piston Displacement,15.24 ltr,
"Horsepower, Gross",146 kW / 196 HP,,"Horsepower, Gross",165 kW / 221 HP,,"Horsepower, Net",209 kW / 280 HP,
"Horsepower, Net",144 kW / 193 HP,,"Horsepower, Net",163 kW / 218 HP,,All blade movements and positions can be hydraulically controlled from the operator's seat.,All blade movements and positions can be hydraulically controlled from the operator's seat.,
GROSS HORSEPOWER (MANUAL MODE):,GROSS HORSEPOWER (MANUAL MODE):,,GROSS HORSEPOWER (MANUAL MODE):,GROSS HORSEPOWER (MANUAL MODE):,,MAXIMUM SHOULDER REACH OUTSIDE REAR TYRES (FRAME STRAIGHT):,MAXIMUM SHOULDER REACH OUTSIDE REAR TYRES (FRAME STRAIGHT):,
P-mode,,,P-mode,,,Right,"2,400 mm",
Gear 1-3 @ 2000 rpm,120 kW / 161 HP,,Gear 1-3 @ 2000 rpm,137 kW / 183 HP,,Left,"2,400 mm",
Gear 4-6 @ 2000 rpm,134 kW / 179 HP,,Gear 4-6 @ 2000 rpm,151 kW / 203 HP,,Maximum lift above ground,420 mm,
Gear 7-8 @ 2100 rpm,146 kW / 196 HP,,Gear 7-8 @ 2100 rpm,165 kW / 221 HP,,Maximum drop below ground,680 mm,
E-mode,,,E-mode,,,Cutting angle,60.5° / 118.5°,
Gear 1-3 @ 2000 rpm,107 kW / 143 HP,,Gear 1-6 @ 2000 rpm,137 kW / 183 HP,,Maximum bank cutting angle,90°,
Gear 4-6 @ 2000 rpm,120 kW / 161 HP,,Gear 7-8 @ 2000 rpm,165 kW / 221 HP,,Hydraulic blade tip,49° forward / 5° backward,
Gear 7-8 @ 2000 rpm,134 kW / 179 HP,,NET HORSEPOWER (MANUAL MODE):,NET HORSEPOWER (MANUAL MODE):,,Service brake,"Foot operated, wet, multiple disc brakes are air-actuated on 4 rear wheels and sealed for adjustment-free operation. Two, crossed brake lines for sure braking.",
NET FLYWHEEL HORSEPOWER (MANUAL MODE):,NET FLYWHEEL HORSEPOWER (MANUAL MODE):,,P-mode,,,Parking brake,"Mechanical, dry, disc type actuated on transmission output shaft. Spring-applied and air-released.",
P-mode,,,Gear 1-3 @ 2000 rpm,135 kW / 180 HP,,Fuel tank,500 ltr,
Gear 1-3 @ 2000 rpm,118 kW / 158 HP,,Gear 4-6 @ 2000 rpm,150 kW / 200 HP,,Coolant,58 ltr,
Gear 4-6 @ 2000 rpm,131 kW / 176 HP,,Gear 7-8 @ 2100 rpm,163 kW / 218 HP,,Engine,38 ltr,
Gear 7-8 @ 2100 rpm,144 kW / 193 HP,,E-mode,,,Transmission,25 ltr,
E-mode,,,Gear 1-6 @ 2000 rpm,135 kW / 180 HP,,Final drive,63 ltr,
Gear 1-3 @ 2000 rpm,104 kW / 140 HP,,Gear 7-8 @ 2000 rpm,163 kW 218 HP,,Tandem case (each),190 ltr,
Gear 4-6 @ 2000 rpm,118 kW / 158 HP,,Rated RPM,1450 rpm,,Hydraulic oil,80 ltr,
Gear 7-8 @ 2000 rpm,131 kW 176 HP,,Fan Speed,max 1450 rpm,,DRAWBAR:,,
Max Torque,880 Nm / 89.8 kg.m,,Emissions Certification,EPA Tier 4 Final,,"A-shaped, U-section, press formed and welded construction for maximum strength.","A-shaped, U-section, press formed and welded construction for maximum strength.",
Fan Speed,max 1500 rpm,,MOLDBOARD SIDE SHIFT:,MOLDBOARD SIDE SHIFT:,,CIRCLE:,CIRCLE:,
Circle Centre Shift:,,,Right,820 mm,,"Hydraulically controlled, internal gear type circle with six guide shoes for smooth 360° rotation.","Hydraulically controlled, internal gear type circle with six guide shoes for smooth 360° rotation.",
Right,590 mm,,Left,820 mm,,Circle diametre (outer),1775 mm,
Left,550 mm,,MAXIMUM SHOULDER REACH OUTSIDE REAR TYRES (FRAME STRAIGHT):,MAXIMUM SHOULDER REACH OUTSIDE REAR TYRES (FRAME STRAIGHT):,,BLADE:,,
Moldboard side shift:,Moldboard side shift:,,Right,2000 mm,,Blade base,3100 mm,
Right,820 mm,,Left,2000 mm,,Blade load,14145 kg,
Left,820 mm,,Maximum lift above ground,480 mm,,CUTTING EDGES:,CUTTING EDGES:,
Maximum shoulder reach outside rear tyres (frame straight):,Maximum shoulder reach outside rear tyres (frame straight):,,Maximum cutting depth,615 mm,,Flat type cutting edges meet SAE standard J738.,Flat type cutting edges meet SAE standard J738.,
Right,2000 mm,,"Maximum blade angle, right or left",90 degrees,,No. cutting edges,2,
Left,2000 mm,,Blade tip angle,40° forward / 5° backward,,Length,2438 mm,
Maximum lift above ground,480 mm,,Service brake,"Foot operated, sealed oil disc brakes, hydraulically actuated on four tandem wheels.",,Height,254 mm,
Maximum cutting depth,615 mm,,Parking brake,"Manually actuated, spring applied, hydraulically released caliper.",,Thickness,25 mm,
"Maximum blade angle, right or left",90°,,Fuel tank,390 ltr,,FRONT FRAME STRUCTURE,FRONT FRAME STRUCTURE,
Blade tip angle,40° forward / 5° backward,,DEF tank,37 ltr,,Frames are articulated by two hydraulic cylinders. Box-sectioned front and rear frames are steel plate welded construction and connected with an articulation pin. One-piece-frame design for the front frame in which hydraulic piping is installed offering excellent front visibility for more precise operations.,Frames are articulated by two hydraulic cylinders. Box-sectioned front and rear frames are steel plate welded construction and connected with an articulation pin. One-piece-frame design for the front frame in which hydraulic piping is installed offering excellent front visibility for more precise operations.,
Service brake,"Foot operated, oil disc brakes, hydraulically actuated on four tandem wheels, 13691 cm2 total braking surface.",,Cooling system,30 ltr,,Height,400 mm,
Parking brake,"Manually actuated, spring applied, hydraulically released caliper with transmission interlock.",,Crank case,23 ltr,,Width,350 mm,
Fuel tank,ltr,,Transmission,45 ltr,,Type,Reverse Elliot-type front axle.,
Cooling system,30 ltr,,Final drive,17 ltr,,Centre ground clearance,680 mm,
Crank case,23 ltr,,Tandem housing (each),57 ltr,,"Hydraulic front wheel lean angle, right or left",18°,
Transmission,45 ltr,,Hydraulic system,69 ltr,,Oscillation angle (total),32°,
Final drive,17 ltr,,Circle reverse housing,7 ltr,,HYDRAULIC PUMPS:,HYDRAULIC PUMPS:,
Tandem housing (each),57 ltr,,Single piece rolled ring forging. Six circle support shoes with replaceable wear surface. Circle teeth hardened on front 180° of circle.,Single piece rolled ring forging. Six circle support shoes with replaceable wear surface. Circle teeth hardened on front 180° of circle.,,One variable-capacity piston pump powers the work equipment and steering system; capacity,278 ltr,
Hydraulic system,69 ltr,,Diametre (outside),1530 mm,,One gear pump for HYDROSHIFT transmission; capacity,133 ltr,
Circle reverse housing,7 ltr,,Circle reversing control hydraulic rotation,360°,,One gear pump for differential; capacity,17 ltr,
Single piece rolled ring forging. Six circle support shoes with replaceable wear surface. Circle teeth hardened on front 180° of circle.,Single piece rolled ring forging. Six circle support shoes with replaceable wear surface. Circle teeth hardened on front 180° of circle.,,"A-shaped, u-section press formed and welded construction for maximum strength with a replaceable drawbar ball.","A-shaped, u-section press formed and welded construction for maximum strength with a replaceable drawbar ball.",,HYDRAULIC MOTOR:,,
Diametre (outside),1530 mm,,Drawbar frame,210 x 22 mm,,Piston-type hydraulic motor. Output power used for blade rotation.,Piston-type hydraulic motor. Output power used for blade rotation.,
Circle reversing control hydraulic rotation,360°,,FRONT FRAME STRUCTURE,FRONT FRAME STRUCTURE,,Horsepower,49 kW / 66 HP,
"A-shaped, u-section press formed and welded construction for maximum strength with a replaceable drawbar ball.","A-shaped, u-section press formed and welded construction for maximum strength with a replaceable drawbar ball.",,Height,300 mm,,HYDRAULIC CYLINDERS:,HYDRAULIC CYLINDERS:,
Drawbar frame,210 x 25 mm,,Width,300 mm,,"Double-acting piston type hydraulic cylinders: two for blade lifting, one for drawbar shifting, one for blade sideshifting, one for front wheel leaning, one for blade tipping, two for front wheel steering and two for frame articulation. Pilot check valves assure positive cylinder action (excluding a blade sideshift cylinder).","Double-acting piston type hydraulic cylinders: two for blade lifting, one for drawbar shifting, one for blade sideshifting, one for front wheel leaning, one for blade tipping, two for front wheel steering and two for frame articulation. Pilot check valves assure positive cylinder action (excluding a blade sideshift cylinder).",
FRONT FRAME STRUCTURE,FRONT FRAME STRUCTURE,,Side,16 / 32mm,,CONTROL VALVES:,CONTROL VALVES:,
Height,300 mm,,"Upper, Lower",25 mm,,Two 5-spool type control valves for work equipment controls. Relief valve built into control valves for sure control.,Two 5-spool type control valves for work equipment controls. Relief valve built into control valves for sure control.,
Width,300 mm,,Type,Solid bar construction welded steel sections,,RELIEF VALVE SETTING:,RELIEF VALVE SETTING:,
Thickness,14 mm,,Ground clearance at pivot,620 mm,,Work equipment,250 kg/cm2,
Type,Solid bar construction welded steel sections,,"Wheel lean angle, right or left",16°,,Steering,195 kg/cm2,
Ground clearance at pivot,620 mm,,"Oscillation, total",32°,,Transmission,31 kg/cm2,
"Wheel lean angle, right or left",20°,,"Load-sending closed centre hydraulics with variable displacement piston pump. Short stroke/ low effort direct acting control valves with preselected maximum flow setting to each function. Double acting anti-drift check valves on blade lift, tip, circle shift, articulation, and leaning wheels.","Load-sending closed centre hydraulics with variable displacement piston pump. Short stroke/ low effort direct acting control valves with preselected maximum flow setting to each function. Double acting anti-drift check valves on blade lift, tip, circle shift, articulation, and leaning wheels.",,ELECTRIC MONITORING SYSTEM WITH DIAGNOSTICS,ELECTRIC MONITORING SYSTEM WITH DIAGNOSTICS,
"Oscillation, total",32°,,Output (at engine rated rpm),200 L / min,,Metres / Gauges / Monitoring System,"Service metre, Air pressure gauge, water temperature gauge, fuel gauge, dust indicator, blade bank pin retract indicator, electronic display monitoring system (for final-drive oil temperature, engine oil pressure, coolant level, coolant temperature, air pressure, alternator changing, engine oil level, hydraulic oil level, engine preheating), speedometre.",
"Load-sending closed centre hydraulics with variable displacement piston pump. Short stroke/ low effort direct acting control valves with preselected maximum flow setting to each function. Double acting anti-drift check valves on blade lift, tip, circle shift, articulation, and leaning wheels.","Load-sending closed centre hydraulics with variable displacement piston pump. Short stroke/ low effort direct acting control valves with preselected maximum flow setting to each function. Double acting anti-drift check valves on blade lift, tip, circle shift, articulation, and leaning wheels.",,Standby pressure,3.4 MPa 35 kg/cm2,,Warning lights / Indicator,"Head lights, front working lights, working lights for blade, rear working lights, back-up light, stop and tail lamps, panel lamp.",
Output (at engine rated rpm),200 L / min,,Maximum system pressure,20.6 MPa 210 kg/cm2,,Pilot check valves,"For blade lifting, blade tipping, front wheel leaning, drawbar sideshift, and frame articulation cylinders. Rear drawbar.",
Standby pressure,3.4 MPa 35 kg/cm2,,ELECTRIC MONITORING SYSTEM WITH DIAGNOSTICS,ELECTRIC MONITORING SYSTEM WITH DIAGNOSTICS,,Hydraulic blade sideshift and hydraulic blade tip control. Circle drive slip clutch.,Hydraulic blade sideshift and hydraulic blade tip control. Circle drive slip clutch.,
Maximum system pressure,20.6 MPa 210 kg/cm2,,Gauges / Standard,"Articulation, engine coolant temperature, fuel level, speed meter, transmission shift indicator, engine tachometre, torque converter oil temperature.",,Blade,4878 mm,
ELECTRIC MONITORING SYSTEM WITH DIAGNOSTICS,ELECTRIC MONITORING SYSTEM WITH DIAGNOSTICS,,Warning lights / Indicator,"Battery charge, brake oil pressure, blade float, brake oil pressure, inching temperature, directional indicator, engine oil pressure, hydraulic oil temperature, heater signal, lift arm lock, parking brake, differential lock, torque converter oil, temperature, ecology, P mode, fan reverse, rpm set, high beam, working lights.",,"Includes lubricants, coolant, full fuel tank, hydraulic equipment and operator.","Includes lubricants, coolant, full fuel tank, hydraulic equipment and operator.",
